2023-11-09 09:28:57.095 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 09:28:57.098 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 17104 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 09:28:57.099 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 09:28:57.275 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 09:28:57.276 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 09:28:57.972 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 09:28:57.977 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 09:28:58.023 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 09:28:58.024 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 747 ms
2023-11-09 09:28:58.353 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 09:28:58.456 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a8b26fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f289546, org.springframework.security.web.context.SecurityContextPersistenceFilter@272a46ef, org.springframework.security.web.header.HeaderWriterFilter@1ebbed16, org.springframework.security.web.authentication.logout.LogoutFilter@58802efb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51a69c0f, org.springframework.security.web.session.ConcurrentSessionFilter@5c34a66d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d44708e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37847fd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13755409, org.springframework.security.web.session.SessionManagementFilter@560f1a4d, org.springframework.security.web.access.ExceptionTranslationFilter@7c2e2f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49ca5678]
2023-11-09 09:28:58.565 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 09:28:58.576 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:58.586 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 09:28:58.592 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.691 seconds (JVM running for 2.144)
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 09:29:21.665 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 09:29:21.735 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  현재 프로젝트 홈 : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  dispatcher-servlet에서 지정한 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  요청 URL : /product/fileUpload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  프로젝트 저장 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\static\upload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 175934
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 167491
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0316.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 154806
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0316.png
2023-11-09 09:29:54.647 INFO  [http-nio-8085-exec-9] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=4, id=admin, title=5555, content=5555, cnt=0, resdate=2023-11-09 09:29:49), fileList=[FileDTO(no=10, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0310.png, savefile=3debfea2-71b5-4d72-ae1f-467a8a7a1d3f.png, filesize=175934, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=11, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0315.png, savefile=4e8b1fb7-8a16-45a3-8c06-abacd23aa1e4.png, filesize=167491, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=12, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0316.png, savefile=3b70094b-2990-4be7-aa36-592018995081.png, filesize=154806, uploaddate=Thu Nov 09 09:29:49 KST 2023)])
2023-11-09 09:29:54.660 ERROR [http-nio-8085-exec-9] [org.thymeleaf.TemplateEngine] - [THYMELEAF][http-nio-8085-exec-9] Exception processing template "product/getProduct": An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-11-09 14:29:23.622 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 14:29:23.660 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 14:29:23.661 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 868 ms
2023-11-09 14:29:23.995 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 14:29:24.021 WARN  [restartedMain] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'filterChain' defined in class path resource [com/chunjae/test06th/config/SecurityConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'filterChain' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Invalid mapping on handler class [com.chunjae.test06th.ctrl.ChatController]: public java.lang.String com.chunjae.test06th.ctrl.ChatController.chatList(org.springframework.ui.Model)
2023-11-09 14:29:24.022 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-09 14:29:24.029 INFO  [restartedMain] [o.s.b.a.l.ConditionEvaluationReportLoggingListener] - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 14:29:24.039 ERROR [restartedMain] [o.s.b.d.LoggingFailureAnalysisReporter] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected: /chat/**/chatList
     ^
No more pattern data allowed after {*...} or ** pattern element

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

2023-11-09 14:30:15.529 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 14:30:15.529 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 8268 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 14:30:15.531 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 14:30:15.846 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 14:30:15.846 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 14:30:16.645 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 14:30:16.652 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 14:30:16.653 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 14:30:16.653 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 14:30:16.704 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 14:30:16.705 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 858 ms
2023-11-09 14:30:17.047 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 14:30:17.123 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@54d99a3c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@758affc8, org.springframework.security.web.context.SecurityContextPersistenceFilter@375cb713, org.springframework.security.web.header.HeaderWriterFilter@5c5bbcf, org.springframework.security.web.authentication.logout.LogoutFilter@2faf4f52, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@303327e0, org.springframework.security.web.session.ConcurrentSessionFilter@7df40695, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18a0c264, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d07e572, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@494e298a, org.springframework.security.web.session.SessionManagementFilter@47ea4fb6, org.springframework.security.web.access.ExceptionTranslationFilter@3913df23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b0ed9bc]
2023-11-09 14:30:17.242 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 14:30:17.251 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 14:30:17.261 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 14:30:17.268 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.954 seconds (JVM running for 2.342)
2023-11-09 14:30:22.039 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 14:30:22.040 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 14:30:22.040 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 14:30:22.067 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 14:30:22.109 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 14:31:18.718 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 14:31:18.718 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-09 14:31:21.148 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 13404 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 14:31:21.164 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 14:31:21.226 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 14:31:21.584 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 14:31:21.584 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 14:31:22.279 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 14:31:22.284 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 14:31:22.285 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 14:31:22.285 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 14:31:22.322 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 14:31:22.323 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 739 ms
2023-11-09 14:31:22.602 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 14:31:22.682 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73000fc6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2063be70, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d4f8ae, org.springframework.security.web.header.HeaderWriterFilter@132406c5, org.springframework.security.web.authentication.logout.LogoutFilter@4070a199, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@10a4759, org.springframework.security.web.session.ConcurrentSessionFilter@6e7cbc51, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e6fd351, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@213572d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a000ede, org.springframework.security.web.session.SessionManagementFilter@1f47cf44, org.springframework.security.web.access.ExceptionTranslationFilter@2dde453a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70362480]
2023-11-09 14:31:22.807 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 14:31:22.816 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 14:31:22.826 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 14:31:22.832 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 2.004 seconds (JVM running for 2.411)
2023-11-09 14:31:30.785 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 14:31:30.785 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 14:31:30.785 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 14:33:50.533 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 14:33:50.536 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 7836 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 14:33:50.537 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 14:33:50.735 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 14:33:50.736 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 14:33:51.367 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 14:33:51.371 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 14:33:51.372 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 14:33:51.372 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 14:33:51.413 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 14:33:51.413 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 677 ms
2023-11-09 14:33:51.684 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 14:33:51.762 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a022a83, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b8e0469, org.springframework.security.web.context.SecurityContextPersistenceFilter@172ef39b, org.springframework.security.web.header.HeaderWriterFilter@7681af9c, org.springframework.security.web.authentication.logout.LogoutFilter@1a9b5712, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c59a892, org.springframework.security.web.session.ConcurrentSessionFilter@41cd23ff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b1c4a1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6dcba59f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2750c702, org.springframework.security.web.session.SessionManagementFilter@767a3a30, org.springframework.security.web.access.ExceptionTranslationFilter@33bec7a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59ad93b4]
2023-11-09 14:33:51.882 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 14:33:51.892 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 14:33:51.902 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 14:33:51.908 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 2.307 seconds (JVM running for 2.834)
2023-11-09 14:33:55.584 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 14:33:55.584 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 14:33:55.585 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-09 15:20:43.536 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 15:20:43.539 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 15424 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 15:20:43.540 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 15:20:43.839 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 15:20:43.840 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 15:20:44.639 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 15:20:44.643 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 15:20:44.644 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 15:20:44.644 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 15:20:44.680 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 15:20:44.680 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 840 ms
2023-11-09 15:20:44.948 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 15:20:45.018 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@14eff99a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c6c2fd5, org.springframework.security.web.context.SecurityContextPersistenceFilter@17acef3e, org.springframework.security.web.header.HeaderWriterFilter@2b7cf130, org.springframework.security.web.authentication.logout.LogoutFilter@1a9444a9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47f1f74d, org.springframework.security.web.session.ConcurrentSessionFilter@753b0011, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46b7bda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c295c3d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eced5e3, org.springframework.security.web.session.SessionManagementFilter@502b3039, org.springframework.security.web.access.ExceptionTranslationFilter@1f227137, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@756085df]
2023-11-09 15:20:45.139 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 15:20:45.147 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 15:20:45.157 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 15:20:45.163 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.829 seconds (JVM running for 2.212)
2023-11-09 15:22:14.099 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 11664 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 15:22:14.099 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 15:22:14.102 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 15:22:14.351 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 15:22:14.351 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 15:22:15.033 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 15:22:15.037 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 15:22:15.038 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
